------- Built with -------
aa61263 v1dev lib/knx https://github.com/OpenKNX/knx.git
26fe5b9 v1dev lib/OFM-ConfigTransfer https://github.com/OpenKNX/OFM-ConfigTransfer.git
ac39398 v1dev lib/OFM-FileTransferModule https://github.com/OpenKNX/OFM-FileTransferModule.git
b475e75 v1dev lib/OFM-FunctionBlocks https://github.com/OpenKNX/OFM-FunctionBlocks.git
5f41886 v1dev lib/OFM-LogicModule https://github.com/OpenKNX/OFM-LogicModule.git
e40fa1c v1 lib/OFM-SensorModule https://github.com/OpenKNX/OFM-SensorModule.git
6b25334 v1dev lib/OFM-SmartHomeBridge https://github.com/OpenKNX/OFM-SmartHomeBridge
bb89420 v1 lib/OFM-TouchDisplay https://github.com/OpenKNX/OFM-TouchDisplay.git
6e49286 v1 lib/OFM-UsbExchange https://github.com/OpenKNX/OFM-UsbExchange.git
e39365e v1 lib/OFM-VirtualButton https://github.com/OpenKNX/OFM-VirtualButton
8804cfc v1dev lib/OGM-Common https://github.com/OpenKNX/OGM-Common.git
ca62b63 v1 lib/OGM-SensorDevices https://github.com/OpenKNX/OGM-SensorDevices.git
